week_end_date,index_level,weekly_return,log_volume,log_volume_adj,log_trading_days,realized_volatility,volume_momentum,lag_lv_1,lag_lv_2,lag_lv_3,lag_lv_4,cumulative_4w_return,interest_rate_direction,macro_shock_score,macro_shock_abs,macro_neg_shock,macro_neg_lag1,macro_neg_lag2,macro_neg_lag3,macro_pos_shock,macro_pos_lag1,macro_pos_lag2,macro_pos_lag3,d_geo,d_mp,d_trade,d_corporate,trading_days,new_accounts
2024-02-02,7238.78515625,0.014148561521490341,32.28579024520167,30.67635233276757,1.6094379124341003,0.005434206030740074,-0.08538024747438655,30.761732580241958,30.69524307927459,30.61557786295907,30.44659782242115,-0.015331150276533026,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,44590.0
2024-02-09,7235.15185546875,-0.0005020473496081855,31.73264811359434,30.63403582492623,1.0986122886681098,0.010911924708434795,-0.04231650784134189,30.67635233276757,30.761732580241958,30.69524307927459,30.61557786295907,-0.0008270528498772025,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,28977.0
2024-02-16,7335.544921875,0.013780350609093397,32.33832863102765,30.95203426990776,1.3862943611198906,0.021881111708449915,0.31799844498153007,30.63403582492623,30.67635233276757,30.761732580241958,30.69524307927459,0.01485208398297913,0.0,2.0,2.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,1,0,0,0,4,32974.0
2024-02-23,7295.09521484375,-0.005529465521078006,32.25199727518015,30.642559362746052,1.6094379124341003,0.012208453095792868,-0.30947490716170734,30.95203426990776,30.63403582492623,30.67635233276757,30.761732580241958,0.021897399259897546,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,2.0,0.0,0.0,0,0,0,0,5,48851.0
2024-03-01,7311.9072265625,0.0023019122793759266,32.35027251852672,30.740834606092626,1.6094379124341003,0.007051329250447913,0.09827524334657411,30.642559362746052,30.95203426990776,30.63403582492623,30.67635233276757,0.010050750017783133,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,2.0,0.0,0,0,0,0,5,45644.0
2024-03-08,7381.9072265625,0.009527890770175022,32.28451132047292,30.67507340803882,1.6094379124341003,0.01525673875964655,-0.06576119805380642,30.740834606092626,30.642559362746052,30.95203426990776,30.63403582492623,0.02008068813756634,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,5,39128.0
2024-03-15,7328.05419921875,-0.0073220134821010115,32.26400890858003,31.165396619911924,1.0986122886681098,0.018015875622079645,0.490323211873104,30.67507340803882,30.740834606092626,30.642559362746052,30.95203426990776,-0.0010216759536280694,0.0,2.0,2.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0,0,0,0,3,32775.0
2024-03-22,7350.15185546875,0.0030109500932356454,32.25436744276691,30.644929530332814,1.6094379124341003,0.0067575571671207365,-0.5204670895791104,31.165396619911924,30.67507340803882,30.740834606092626,30.642559362746052,0.007518739660685583,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,2.0,0.0,0.0,0,0,0,0,5,30198.0
2024-03-29,7288.81298828125,-0.008380268252825975,32.133297035275675,30.747002674155784,1.3862943611198906,0.009312686857286824,0.10207314382297028,30.644929530332814,31.165396619911924,30.67507340803882,30.740834606092626,-0.003163440871516319,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,2.0,0.0,0,0,0,0,4,34184.0
2024-04-05,7286.8818359375,-0.00026498254502986855,32.45267468846738,30.843236776033283,1.6094379124341003,0.022785616145952196,0.09623410187749926,30.747002674155784,30.644929530332814,31.165396619911924,30.67507340803882,-0.01295631418672121,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,5,32398.0
2024-04-19,7087.31689453125,-0.027768889088086286,32.46566830450814,31.07937394338825,1.3862943611198906,0.01879616225039324,0.23613716735496837,30.843236776033283,30.747002674155784,30.644929530332814,31.165396619911924,-0.033403189792706484,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,47851.0
2024-04-26,7036.0751953125,-0.007256319690534765,32.54673044742369,30.93729253498959,1.6094379124341003,0.022062760409978,-0.1420814083986599,31.07937394338825,30.843236776033283,30.747002674155784,30.644929530332814,-0.043670459576476896,0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,37284.0
2024-05-03,7134.72412109375,0.013923070559420731,32.41687564560221,31.030581284482324,1.3862943611198906,0.028882281001929053,0.09328874949273214,30.93729253498959,31.07937394338825,30.843236776033283,30.747002674155784,-0.021367120764230186,0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,35558.0
2024-05-10,7088.794921875,-0.006458227210460237,31.89626395405811,30.79765166539,1.0986122886681098,0.004431949903205118,-0.23292961909232446,31.030581284482324,30.93729253498959,31.07937394338825,30.843236776033283,-0.027560365429660557,0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,29820.0
2024-05-17,7317.23779296875,0.031717548679409735,32.53568085455983,30.926242942125732,1.6094379124341003,0.014447337294409956,0.12859127673573312,30.79765166539,31.030581284482324,30.93729253498959,31.07937394338825,0.03192607233783547,0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,27145.0
2024-05-24,7222.3818359375,-0.013048113395419234,31.92158257541892,30.82297028675081,1.0986122886681098,0.014559688288101925,-0.1032726553749228,30.926242942125732,30.79765166539,31.030581284482324,30.93729253498959,0.026134278632951,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,25305.0
2024-05-31,6970.73583984375,-0.03546400104477557,32.83128879826966,31.221850885835558,1.6094379124341003,0.023928644256723332,0.39888059908474816,30.82297028675081,30.926242942125732,30.79765166539,31.030581284482324,-0.023252792971245297,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,24864.0
2024-06-07,6897.9501953125,-0.010496497305879239,32.2743277407932,30.664889828359094,1.6094379124341003,0.030611059029894135,-0.5569610574764638,31.221850885835558,30.82297028675081,30.926242942125732,30.79765166539,-0.0272910630666643,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,24231.0
2024-06-14,6734.83203125,-0.02393142445457425,32.293773013386584,30.68433510095248,1.6094379124341003,0.015807264842063896,0.01944527259338713,30.664889828359094,31.221850885835558,30.82297028675081,30.926242942125732,-0.08294003620064828,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,23669.0
2024-06-21,6879.97802734375,0.021322588369559848,32.142805203682826,31.044192915014715,1.0986122886681098,0.01309814976065079,0.3598578140622344,30.68433510095248,30.664889828359094,31.221850885835558,30.82297028675081,-0.0485693344356692,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,19018.0
2024-06-28,7063.5771484375,0.026336143195890525,32.71680295882692,31.10736504639282,1.6094379124341003,0.013298691200290655,0.0631721313781064,31.044192915014715,30.68433510095248,30.664889828359094,31.221850885835558,0.013230809804996885,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,22181.0
2024-07-05,7253.3720703125,0.026514872445536637,32.300120321772376,30.690682409338272,1.6094379124341003,0.011702513838320276,-0.41668263705454933,31.10736504639282,31.044192915014715,30.68433510095248,30.664889828359094,0.05024217955641276,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,23983.0
2024-07-12,7327.580078125,0.010178848099045552,32.28341443959399,30.673976527159887,1.6094379124341003,0.0033318336935612754,-0.016705882178385423,30.690682409338272,31.10736504639282,31.044192915014715,30.68433510095248,0.08435245211003256,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,23811.0
2024-07-19,7294.4951171875,-0.004525351833753918,32.199914156482286,30.590476244048183,1.6094379124341003,0.0189610342118813,-0.08350028311170377,30.673976527159887,30.690682409338272,31.10736504639282,31.044192915014715,0.0585045119067188,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,22379.0
2024-07-26,7288.1669921875,-0.0008678971438487648,32.07487061656682,30.465432704132716,1.6094379124341003,0.01211656049806525,-0.1250435399154668,30.590476244048183,30.673976527159887,30.690682409338272,31.10736504639282,0.03130047156697951,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,21399.0
2024-08-02,7308.123046875,0.0027344026555114315,32.267593225509344,30.65815531307524,1.6094379124341003,0.01336163352048851,0.1927226089425247,30.465432704132716,30.590476244048183,30.673976527159887,30.690682409338272,0.007520001776954301,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,20938.0
2024-08-09,7256.99609375,-0.007020493636033732,32.199753474590345,30.590315562156242,1.6094379124341003,0.043234866092540285,-0.06783975091899919,30.65815531307524,30.465432704132716,30.590476244048183,30.673976527159887,-0.009679339958124982,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,22298.0
2024-08-16,7432.08984375,0.02384110818753348,32.16594085138215,30.556502938948054,1.6094379124341003,0.012229706982499047,-0.03381262320818834,30.590315562156242,30.65815531307524,30.465432704132716,30.590476244048183,0.018687120063162418,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,21548.0
2024-08-23,7544.2978515625,0.014984936256204019,32.8891474511622,31.279709538728106,1.6094379124341003,0.01565359034888975,0.7232065997800525,30.556502938948054,30.590315562156242,30.65815531307524,30.465432704132716,0.0345399534632152,0.0,2.0,2.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0,0,0,0,5,20590.0
2024-08-30,7670.73291015625,0.01662013977889656,33.51347126669392,31.904033354259816,1.6094379124341003,0.012508880532238075,0.6243238155317101,31.279709538728106,30.556502938948054,30.590315562156242,30.65815531307524,0.04842569058660033,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,2.0,0.0,0.0,0,0,0,0,5,24395.0
2024-09-06,7721.84619140625,0.0066413131657670574,32.30751991833653,30.698082005902428,1.6094379124341003,0.015337320168035433,-1.205951348357388,31.904033354259816,31.279709538728106,30.556502938948054,30.590315562156242,0.06208749738840112,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,2.0,0.0,0,0,0,0,5,25747.0
2024-09-13,7812.130859375,0.011624284535338324,32.64233042577016,31.032892513336062,1.6094379124341003,0.008854602624310249,0.33481050743363383,30.698082005902428,31.904033354259816,31.279709538728106,30.556502938948054,0.04987067373620597,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,5,24735.0
2024-09-20,7743.00390625,-0.008888050053819686,32.414892422784284,31.028598061664397,1.3862943611198906,0.026112566903579482,-0.0042944516716652,31.032892513336062,30.698082005902428,31.904033354259816,31.279709538728106,0.02599768742618226,-0.25,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0,0,0,0,4,24178.0
2024-09-27,7696.916015625,-0.005969982712581466,32.72964347676776,31.12020556433366,1.6094379124341003,0.009518521598456033,0.09160750266926243,31.028598061664397,31.032892513336062,30.698082005902428,31.904033354259816,0.003407564934704237,-0.25,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0,0,0,0,5,24515.0
2024-10-04,7496.0908203125,-0.02643807048029788,32.906226738407184,31.296788825973085,1.6094379124341003,0.03029602585334057,0.17658326163942561,31.12020556433366,31.028598061664397,31.032892513336062,30.698082005902428,-0.0296718187113607,-0.25,1.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,1,0,0,0,5,27604.0
2024-10-11,7520.60205078125,0.0032645340019327247,32.339419659690506,30.72998174725641,1.6094379124341003,0.013266765300279502,-0.5668070787166748,31.296788825973085,31.12020556433366,31.028598061664397,31.032892513336062,-0.0380315692447663,-0.25,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,5,23224.0
2024-10-18,7760.06005859375,0.03134387897324402,32.32525448876469,30.71581657633059,1.6094379124341003,0.008131418340074534,-0.014165170925821258,30.72998174725641,31.296788825973085,31.12020556433366,31.028598061664397,0.0022003597822974064,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0,0,0,0,5,23342.0
2024-10-25,7694.66015625,-0.008463471589126612,32.41598053445129,30.806542622017197,1.6094379124341003,0.010292055552922058,0.09072604568660836,30.71581657633059,30.72998174725641,31.296788825973085,31.12020556433366,-0.00029312909424774117,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,5,24469.0
2024-11-01,7505.2568359375,-0.024922915608672644,32.3604108554804,30.7509729430463,1.6094379124341003,0.008483461602412725,-0.055569678970897485,30.806542622017197,30.71581657633059,30.72998174725641,31.296788825973085,0.0012220257773774938,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,24040.0
2024-11-08,7287.19091796875,-0.029485548328357238,32.39261314985782,30.78317523742372,1.6094379124341003,0.02381761440466773,0.03220229437742006,30.7509729430463,30.806542622017197,30.71581657633059,30.72998174725641,-0.03152805655291247,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,28362.0
2024-11-15,7161.2578125,-0.01743250046764202,32.44341304623505,30.83397513380095,1.6094379124341003,0.01701305478319178,0.05079989637723159,30.78317523742372,30.7509729430463,30.806542622017197,30.71581657633059,-0.08030443599379851,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,29488.0
2024-11-22,7195.56494140625,0.004779218187038221,32.230190558063796,30.620752645629693,1.6094379124341003,0.014841960895040853,-0.2132224881712581,30.83397513380095,30.78317523742372,30.7509729430463,30.806542622017197,-0.06706174621763367,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,28307.0
2024-11-29,7114.26611328125,-0.011362776057692505,32.311347774904476,30.92505341378459,1.3862943611198906,0.02599083621332749,0.3043007681548957,30.620752645629693,30.83397513380095,30.78317523742372,30.7509729430463,-0.05350160666665353,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,31611.0
2024-12-06,7382.78515625,0.037048880053334766,32.30704424486639,30.697606332432287,1.6094379124341003,0.02895527726302067,-0.2274470813523024,30.92505341378459,30.620752645629693,30.83397513380095,30.78317523742372,0.01303282171503847,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,33855.0
2024-12-13,7324.7890625,-0.007886602303399331,32.94022313552705,31.330785223092946,1.6094379124341003,0.01689679960223834,0.633178890660659,30.697606332432287,30.92505341378459,30.620752645629693,30.83397513380095,0.02257871987928116,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,29313.0
2024-12-20,6983.865234375,-0.047661835547097874,32.439410598061265,30.829972685627162,1.6094379124341003,0.016500271776083316,-0.5008125374657837,31.330785223092946,30.697606332432287,30.92505341378459,30.620752645629693,-0.029862333854854935,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,27292.0
2024-12-27,7036.57080078125,0.007518427322333999,31.787957096435143,30.689344807767032,1.0986122886681098,0.02022862201436482,-0.14062787786012976,30.829972685627162,31.330785223092946,30.697606332432287,30.92505341378459,-0.01098113047482843,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,22498.0
2025-01-03,7164.42919921875,0.018007443623880664,31.699512357504055,30.600900068835944,1.0986122886681098,0.009984083010421214,-0.08844473893108784,30.689344807767032,30.829972685627162,31.330785223092946,30.697606332432287,-0.030022566904282535,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,25182.0
2025-01-10,7088.8662109375,-0.010602979033924723,32.10103367948429,30.491595767050185,1.6094379124341003,0.012919366172436513,-0.1093043017857589,30.600900068835944,30.689344807767032,30.829972685627162,31.330785223092946,-0.03273894363480793,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,32132.0
2025-01-17,7154.658203125,0.009238227589118405,32.39009438947028,30.780656477036178,1.6094379124341003,0.025672999079650163,0.28906070998599276,30.491595767050185,30.600900068835944,30.689344807767032,30.829972685627162,0.02416111950140835,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,41368.0
2025-01-24,7166.05615234375,0.0015918132772671705,32.45574812440545,30.846310211971353,1.6094379124341003,0.016305580250166048,0.06565373493517512,30.780656477036178,30.491595767050185,30.600900068835944,30.689344807767032,0.018234505456341525,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,35252.0
2025-01-31,7109.19580078125,-0.007966325562096857,31.44040609625396,30.747258915694015,0.6931471805599453,0.0180399828660956,-0.099051296277338,30.846310211971353,30.780656477036178,30.491595767050185,30.600900068835944,-0.007739263729636001,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,27152.0
2025-02-07,6742.576171875,-0.05294705598696087,32.42783271382763,30.818394801393527,1.6094379124341003,0.02475863271714824,0.0711358856995119,30.747258915694015,30.846310211971353,30.780656477036178,30.491595767050185,-0.050083340682672145,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,33222.0
2025-02-14,6638.458984375,-0.015562217355642517,32.43877731914138,30.82933940670728,1.6094379124341003,0.031566260623388125,0.010944605313753186,30.818394801393527,30.747258915694015,30.846310211971353,30.780656477036178,-0.07488378562743307,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,26774.0
2025-02-21,6803.0009765625,0.024483979024673835,32.4007027211751,30.791264808741,1.6094379124341003,0.03304880898929238,-0.0380745979662791,30.82933940670728,30.818394801393527,30.747258915694015,30.846310211971353,-0.0519916198800264,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,26090.0
2025-02-28,6270.59716796875,-0.08149224270184781,32.550693096447326,30.94125518401323,1.6094379124341003,0.03184828487988763,0.14999037527222825,30.791264808741,30.82933940670728,30.818394801393527,30.747258915694015,-0.12551753701977736,0.0,-2.0,2.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,1,5,28463.0
2025-03-07,6636.0,0.056637780118330504,32.50973018862991,30.90029227619581,1.6094379124341003,0.05085809206200255,-0.04096290781741985,30.94125518401323,30.791264808741,30.82933940670728,30.818394801393527,-0.015932700914485988,0.0,0.0,0.0,-0.0,2.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,29354.0
