week_end_date,index_level,weekly_return,log_volume,log_volume_adj,log_trading_days,realized_volatility,volume_momentum,lag_lv_1,lag_lv_2,lag_lv_3,lag_lv_4,cumulative_4w_return,interest_rate_direction,macro_shock_score,macro_shock_abs,macro_neg_shock,macro_neg_lag1,macro_neg_lag2,macro_neg_lag3,macro_pos_shock,macro_pos_lag1,macro_pos_lag2,macro_pos_lag3,d_geo,d_mp,d_trade,d_corporate,trading_days,new_accounts
2025-03-14,6515.630859375,-0.01830533460889726,32.175482664823356,30.566044752389256,1.6094379124341003,0.030876744277551414,-0.3342475238065532,30.90029227619581,30.94125518401323,30.791264808741,30.82933940670728,-0.018675818167740728,0.0,0.0,0.0,-0.0,-0.0,2.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,26833.0
2025-03-21,6258.17919921875,-0.04031475766067458,32.657737846353825,31.048299933919726,1.6094379124341003,0.04944463281556811,0.4822551815304692,30.566044752389256,30.90029227619581,30.94125518401323,30.791264808741,-0.08347455485308913,0.0,-3.0,3.0,3.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,1,5,30882.0
2025-03-28,6510.6201171875,0.03954542772166799,32.634860285972195,31.248565924852304,1.3862943611198906,0.043515050122971216,0.20026599093257857,31.048299933919726,30.566044752389256,30.90029227619581,30.94125518401323,0.03756311557042666,0.0,-2.0,2.0,2.0,3.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,1,4,32872.0
2025-04-11,6262.22607421875,-0.03889898296967345,32.406914362267365,31.020620001147474,1.3862943611198906,0.10716702881484005,-0.22794592370483002,31.248565924852304,31.048299933919726,30.566044752389256,30.90029227619581,-0.0579736475175773,0.0,0.0,0.0,-0.0,2.0,3.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,76359.0
2025-04-18,6438.26904296875,0.027723997029536446,32.39327116055636,31.006976799436465,1.3862943611198906,0.019969659541678637,-0.013643201711008857,31.020620001147474,31.248565924852304,31.048299933919726,30.566044752389256,-0.011944315879143592,0.0,0.0,0.0,-0.0,-0.0,2.0,3.0,0.0,0.0,0.0,0.0,0,0,0,0,4,72813.0
2025-04-25,6678.9150390625,0.03669583321493297,32.338435917597295,30.7289980051632,1.6094379124341003,0.01782163839867023,-0.27797879427326677,31.006976799436465,31.020620001147474,31.248565924852304,31.048299933919726,0.06506627499646396,0.0,0.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,5,55215.0
2025-05-02,6815.72998046875,0.020277618145651575,32.16376391529029,30.7774695541704,1.3862943611198906,0.00435740686084186,0.048471549007199854,30.7289980051632,31.006976799436465,31.020620001147474,31.248565924852304,0.04579846542044755,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,46855.0
2025-05-09,6832.80322265625,0.002501844093990654,32.52511471887006,30.915676806435954,1.6094379124341003,0.01998621914953647,0.13820725226555552,30.7774695541704,30.7289980051632,31.006976799436465,31.020620001147474,0.08719929248411165,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,49184.0
2025-05-16,7106.52587890625,0.03927848247809676,32.233414572851636,31.134802284183525,1.0986122886681098,0.01232446774195867,0.2191254777475713,30.915676806435954,30.7774695541704,30.7289980051632,31.006976799436465,0.09875377793267197,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,42732.0
2025-05-23,7214.1630859375,0.015032689319843104,32.610616645960796,31.001178733526697,1.6094379124341003,0.012298675064797471,-0.13362355065682863,31.134802284183525,30.915676806435954,30.7774695541704,30.7289980051632,0.0770906340375821,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,52895.0
2025-05-30,7175.81884765625,-0.005329308849876944,32.2438181707336,31.14520588206549,1.0986122886681098,0.0048879517474766316,0.14402714853879317,31.001178733526697,31.134802284183525,30.915676806435954,30.7774695541704,0.051483707042053586,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,43800.0
2025-06-06,7113.4248046875,-0.00873306397927719,32.5528077892036,31.166513428083704,1.3862943611198906,0.019392678071737224,0.02130754601821394,31.14520588206549,31.001178733526697,31.134802284183525,30.915676806435954,0.040248798968785734,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,39007.0
2025-06-13,7166.06494140625,0.007372865012767685,32.49913995296529,31.112845591845396,1.3862943611198906,0.019664730841899777,-0.05366783623830784,31.166513428083704,31.14520588206549,31.001178733526697,31.134802284183525,0.008343181503456663,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,50593.0
2025-06-20,6907.13818359375,-0.036801285058041325,32.642919100658986,31.033481188224883,1.6094379124341003,0.01996388164036735,-0.079364403620513,31.112845591845396,31.166513428083704,31.14520588206549,31.001178733526697,-0.04349079287442777,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,68749.0
2025-06-27,6897.39990234375,-0.0014108813789760423,32.28896582495951,30.90267146383962,1.3862943611198906,0.02758173943703743,-0.13080972438526217,31.033481188224883,31.112845591845396,31.166513428083704,31.14520588206549,-0.03957236540352686,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,66853.0
2025-07-04,6865.19189453125,-0.004680523419868893,32.27555945489081,30.666121542456708,1.6094379124341003,0.00759507988724233,-0.2365499213829132,30.90267146383962,31.033481188224883,31.112845591845396,31.166513428083704,-0.035519824844118565,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,57551.0
2025-07-11,7047.43798828125,0.026200153439292648,32.340519579988936,30.731081667554836,1.6094379124341003,0.006706703469952856,0.06496012509812843,30.666121542456708,30.90267146383962,31.033481188224883,31.112845591845396,-0.016692536417593603,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,71822.0
2025-07-18,7311.9150390625,0.03684106984142024,32.74673452155964,31.137296609125535,1.6094379124341003,0.007950819198689079,0.40621494157069904,30.731081667554836,30.666121542456708,30.90267146383962,31.033481188224883,0.05694981848186796,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,124531.0
2025-07-25,7543.5029296875,0.03118143897024459,32.71400751546849,31.10456960303439,1.6094379124341003,0.020876327529387423,-0.03272700609114665,31.137296609125535,30.731081667554836,30.666121542456708,30.90267146383962,0.0895421388310886,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,117266.0
2025-08-01,7537.76806640625,-0.000760527883778091,32.710659098890766,31.101221186456666,1.6094379124341003,0.019221047273548803,-0.003348416577722446,31.10456960303439,31.137296609125535,30.731081667554836,30.666121542456708,0.0934621343671794,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,109395.0
2025-08-08,7533.384765625,-0.0005816809043997914,32.772392562665104,31.162954650231004,1.6094379124341003,0.014965085170257384,0.061733463774338304,31.101221186456666,31.10456960303439,31.137296609125535,30.731081667554836,0.06668030002348696,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,97882.0
2025-08-15,7898.375,0.04731259722990028,32.99439939745014,31.38496148501604,1.6094379124341003,0.023285181635169395,0.22200683478503436,31.162954650231004,31.101221186456666,31.10456960303439,31.137296609125535,0.077151827411967,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,74718.0
2025-08-22,7858.85107421875,-0.005016620118907175,32.597872320733714,31.211577959613823,1.3862943611198906,0.015492197406153388,-0.17338352540221535,31.38496148501604,31.162954650231004,31.101221186456666,31.10456960303439,0.04095376832281523,-0.25,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,71364.0
2025-08-29,7830.4931640625,-0.0036149300578352944,33.162370654109644,31.55293274167554,1.6094379124341003,0.02046554669955035,0.34135478206171754,31.211577959613823,31.38496148501604,31.162954650231004,31.101221186456666,0.03809936614875802,-0.25,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0,0,0,1,5,88306.0
2025-09-05,7867.34814453125,0.004695556218191078,32.60504039498005,31.21874603386016,1.3862943611198906,0.021095941367496127,-0.3341867078153804,31.55293274167554,31.211577959613823,31.38496148501604,31.162954650231004,0.043376603271348894,-0.25,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0,0,0,0,4,97407.0
2025-09-12,7854.06005859375,-0.0016904451471719665,32.90121015470689,31.29177224227279,1.6094379124341003,0.03156179227186628,0.07302620841262808,31.21874603386016,31.55293274167554,31.211577959613823,31.38496148501604,-0.005626439105723351,-0.25,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0,0,0,0,5,139967.0
2025-09-19,8051.1181640625,0.02478038114608839,33.286310855946645,31.676872943512546,1.6094379124341003,0.011095344758806462,0.38510070123975737,31.29177224227279,31.21874603386016,31.55293274167554,31.211577959613823,0.024170562159272213,-0.25,1.0,1.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,1,5,203310.0
2025-09-26,8099.3330078125,0.005970729420931149,33.275606135223505,31.66616822278941,1.6094379124341003,0.018424501203344084,-0.010704720723136774,31.676872943512546,31.29177224227279,31.21874603386016,31.55293274167554,0.03375622163803865,-0.25,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0,0,0,0,5,173569.0
2025-10-03,8118.30078125,0.0023391553087158267,33.15520075221079,31.54576283977669,1.6094379124341003,0.012078123631278517,-0.12040538301272008,31.66616822278941,31.676872943512546,31.29177224227279,31.21874603386016,0.031399820728563406,-0.25,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0,0,0,0,5,146052.0
2025-10-10,8257.859375,0.017044529495181635,33.27212765930969,31.662689746875586,1.6094379124341003,0.00934103737406704,0.11692690709889675,31.54576283977669,31.66616822278941,31.676872943512546,31.29177224227279,0.050134795370917,-0.25,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,5,165766.0
2025-10-17,7915.65576171875,-0.04232285797478853,33.2474409150835,31.638003002649402,1.6094379124341003,0.0318359137195906,-0.024686744226183777,31.662689746875586,31.54576283977669,31.66616822278941,31.676872943512546,-0.01696844374995992,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,146634.0
2025-10-24,8271.7216796875,0.04400013072495372,33.03867954953802,31.429241637103914,1.6094379124341003,0.030506294043417214,-0.20876136554548808,31.638003002649402,31.662689746875586,31.54576283977669,31.66616822278941,0.02106095755406265,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,133766.0
2025-10-31,8163.875,-0.013123737419054315,33.05404029426862,31.444602381834518,1.6094379124341003,0.02300426388572088,0.01536074473060367,31.429241637103914,31.638003002649402,31.662689746875586,31.54576283977669,0.00559806482629251,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,116330.0
2025-11-07,8394.58984375,0.027868498420898412,32.802163863059704,31.192725950625604,1.6094379124341003,0.015071923021012547,-0.25187643120891323,31.444602381834518,31.429241637103914,31.638003002649402,31.662689746875586,0.016422033752009287,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,141835.0
2025-11-14,8370.435546875,-0.0028815123180777466,33.087738749546894,31.478300837112794,1.6094379124341003,0.004753771398257868,0.28557488648718987,31.192725950625604,31.444602381834518,31.429241637103914,31.638003002649402,0.055863379408720076,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,159872.0
2025-11-21,8414.3515625,0.0052328475244098884,32.9966794988118,31.3872415863777,1.6094379124341003,0.011144964462938098,-0.09105925073509269,31.478300837112794,31.192725950625604,31.444602381834518,31.429241637103914,0.017096096208176245,0.0,1.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,0,0,0,1,5,121798.0
2025-11-28,8508.7060546875,0.011151113710932557,33.346207876439124,31.736769964005024,1.6094379124341003,0.024851932867821447,0.3495283776273226,31.3872415863777,31.478300837112794,31.192725950625604,31.444602381834518,0.041370947338163114,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0,0,0,0,5,152189.0
2025-12-05,8632.7607421875,0.014474473492604148,32.99536542552865,31.385927513094547,1.6094379124341003,0.008320635475564553,-0.35084245091047706,31.736769964005024,31.3872415863777,31.478300837112794,31.192725950625604,0.027976922409868855,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0,0,0,0,5,151250.0
2025-12-12,8660.4990234375,0.003207990328519593,33.34601765289916,31.736579740465057,1.6094379124341003,0.017671258255069423,0.35065222737051016,31.385927513094547,31.736769964005024,31.3872415863777,31.478300837112794,0.0340664250564662,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,5,178238.0
2025-12-19,8609.55078125,-0.00590020185999213,33.46985709924609,31.86041918681199,1.6094379124341003,0.008770065451696596,0.12383944634693123,31.736579740465057,31.385927513094547,31.736769964005024,31.3872415863777,0.022933375672064174,0.0,-2.0,2.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,215515.0
2025-12-26,8537.9111328125,-0.008355763157499441,32.60284160945976,31.504229320791648,1.0986122886681098,0.01058033990176478,-0.3561898660203404,31.86041918681199,31.736579740465057,31.385927513094547,31.736769964005024,0.0034264988036321765,0.0,0.0,0.0,-0.0,2.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,196680.0
2026-01-02,8748.1318359375,0.02432379325973647,32.5096391284192,31.411026839751095,1.0986122886681098,0.011714190389989674,-0.09320248104055295,31.504229320791648,31.86041918681199,31.736579740465057,31.385927513094547,0.0132758185707645,0.0,0.0,0.0,-0.0,-0.0,2.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,201752.0
2026-01-09,8936.75390625,0.021332252404665124,33.38608910263947,31.776651190205367,1.6094379124341003,0.013507405601845416,0.3656243504542722,31.411026839751095,31.504229320791648,31.86041918681199,31.736579740465057,0.03140008064691003,0.0,0.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,5,331332.0
2026-01-16,9075.40625,0.015395719474594933,33.200888933347066,31.814594572227172,1.3862943611198906,0.013462926909813572,0.037943382021804695,31.776651190205367,31.411026839751095,31.504229320791648,31.86041918681199,0.0526960019814971,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,219665.0
2026-01-23,8951.009765625,-0.013801796091583336,33.46018074326606,31.85074283083196,1.6094379124341003,0.01643934057879192,0.03614825860478632,31.814594572227172,31.776651190205367,31.411026839751095,31.504229320791648,0.0472499690474132,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,190549.0
2026-01-30,8329.6064453125,-0.07195013929562609,33.71702101871495,32.107583106280856,1.6094379124341003,0.07941800334826238,0.25684027544889787,31.85074283083196,31.814594572227172,31.776651190205367,31.411026839751095,-0.04902396350794936,0.0,-5.0,5.0,5.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,1,5,220817.0
2026-02-06,7935.259765625,-0.04850011947070553,33.144732400861855,31.535294488427756,1.6094379124341003,0.06261984811950608,-0.5722886178531006,32.107583106280856,31.85074283083196,31.814594572227172,31.776651190205367,-0.11885633538332002,0.0,0.0,0.0,-0.0,5.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,192956.0
2026-02-13,8212.271484375,0.03431346794987157,33.08058695648357,31.471149044049472,1.6094379124341003,0.024768562903171226,-0.0641454443782834,31.535294488427756,32.107583106280856,31.85074283083196,31.814594572227172,-0.09993858690804336,0.0,0.0,0.0,-0.0,-0.0,5.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,135479.0
2026-02-20,8271.7666015625,0.007218543808456823,32.600303290131365,31.501691001463257,1.0986122886681098,0.014610235851253407,0.03054195741378507,31.471149044049472,31.535294488427756,32.107583106280856,31.85074283083196,-0.0789182470080032,0.0,0.0,0.0,-0.0,-0.0,-0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,3,106564.0
2026-02-27,8235.4853515625,-0.004395802344948361,33.33497287336476,31.725534960930663,1.6094379124341003,0.026098622823451736,0.22384395946740554,31.501691001463257,31.471149044049472,31.535294488427756,32.107583106280856,-0.011363910057325486,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,100956.0
2026-03-06,7585.68701171875,-0.0821891158004961,33.1537930556321,31.544355143197997,1.6094379124341003,0.052727192435257045,-0.18117981773266578,31.725534960930663,31.501691001463257,31.471149044049472,31.535294488427756,-0.04505290638711605,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,109551.0
2026-03-13,7137.2119140625,-0.06094097187957188,32.78082523316237,31.171387320728268,1.6094379124341003,0.04452349439212246,-0.3729678224697288,31.544355143197997,31.725534960930663,31.501691001463257,31.471149044049472,-0.1403073462165595,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,94873.0
2026-03-20,7106.8388671875,-0.004264670686080942,32.026058826752056,31.33291164619211,0.6931471805599453,0.028201546844763385,0.16152432546384077,31.171387320728268,31.544355143197997,31.725534960930663,31.501691001463257,-0.15179056071109726,0.0,-2.0,2.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,77895.0
2026-03-27,7097.05712890625,-0.0013773319419270993,32.57331132923593,31.47469904056782,1.0986122886681098,0.04219135802742095,0.14178739437571153,31.33291164619211,31.171387320728268,31.544355143197997,31.725534960930663,-0.14877209030807598,0.0,0.0,0.0,-0.0,2.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,3,110366.0
2026-04-03,7026.7822265625,-0.00995132846126511,32.40483587000446,31.018541508884567,1.3862943611198906,0.03410421972727606,-0.4561575316832531,31.47469904056782,31.33291164619211,31.171387320728268,31.544355143197997,-0.07653430296884502,0.0,0.0,0.0,-0.0,-0.0,2.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,4,107616.0
2026-04-10,7458.49609375,0.05962491710509902,32.78698252912743,31.177544616693325,1.6094379124341003,0.04512047641650019,0.1590031078087577,31.018541508884567,31.47469904056782,31.33291164619211,31.171387320728268,0.04403158601582588,0.0,0.0,0.0,-0.0,-0.0,-0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,5,123009.0
2026-04-17,7634.00390625,0.023258668133628174,32.94940674686988,31.33996883443578,1.6094379124341003,0.02522751448819621,0.16242421774245486,31.177544616693325,31.018541508884567,31.47469904056782,31.33291164619211,0.071554924835535,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,5,
